,hour_3*0,hour_3*1
0,2.156957,8.801907
1,4.646536,9.041635
2,6.7582827,8.8634815
3,9.045263,9.225115
4,7.5127664,8.724893
5,6.9790077,7.126884
6,7.6631203,5.8909926
7,6.970697,5.0943813
8,7.319083,6.1682987
9,7.4692307,5.52065
10,6.702405,4.7547593
11,6.300998,4.3109765
12,6.192548,4.1922903
13,7.1473274,3.3669577
14,5.582686,1.9946985
15,5.614927,2.052389
16,6.121799,2.1809175
17,6.166786,1.7537413
18,5.2099276,1.647212
19,3.8220239,2.740364
20,2.8353484,5.3819804
21,1.4942985,7.7967763
22,0.8353262,7.88682
23,0.7980318,7.739354
24,2.2515078,8.393343
25,4.727704,8.1553955
26,6.924719,7.89684
27,9.677269,9.353903
28,8.821472,9.479965
29,10.358703,7.1828823
30,12.381265,6.004244
31,9.787182,5.109007
32,9.215455,6.689398
33,9.52667,5.213738
34,8.553454,4.6591516
35,8.146607,4.300268
36,8.173545,3.991805
37,7.966148,3.3004045
38,5.6275487,1.5447822
39,5.981444,1.6730595
40,6.393106,1.8684466
41,6.3712564,1.8239818
42,5.5475836,2.259239
43,4.4365063,4.252865
44,3.1879792,7.402071
45,1.1060295,10.270069
46,0.9375186,8.845582
47,0.88183355,8.990503
48,2.4743073,9.576448
49,4.8414207,8.939117
50,7.2230396,8.765089
51,9.813934,10.282496
52,10.17424,9.548702
53,13.337105,6.5685616
54,16.824215,5.172523
55,14.869192,4.2785425
56,12.848141,4.8089542
57,12.166529,4.098599
58,10.898863,3.4660418
59,9.433302,3.7084057
60,8.925817,3.7230527
61,7.7673726,4.089569
62,7.0487113,2.3117778
63,6.775768,1.5849967
64,6.05419,1.6517091
65,5.97511,1.9053044
66,5.534565,2.5141313
67,4.812791,4.61261
68,3.817369,7.555303
69,1.8726554,9.484209
70,1.8016977,9.176621
71,2.0676208,8.928341
72,3.4759288,8.908803
73,5.086019,8.536166
74,5.621907,7.070864
75,7.232276,6.6525784
76,6.8243427,7.003599
77,8.323538,5.600711
78,8.552076,4.8537755
79,7.2520704,4.8451233
80,5.953818,5.8288016
81,6.0367045,5.025704
82,5.2670984,5.3336
83,5.7524667,5.192626
84,6.398982,4.4807587
85,6.693299,3.382548
86,7.2689486,2.0720642
87,6.4017825,1.5309587
88,5.5671563,1.46836
89,5.0099463,1.6686616
90,4.320352,2.4811351
91,3.8651214,4.1193676
92,3.4163601,6.338685
93,2.0878768,8.280997
94,2.2481942,8.150971
95,2.9878602,7.8359094
96,3.790232,7.4588733
97,4.319262,6.8765726
98,4.2011805,5.250297
99,4.9985666,4.6674123
100,6.629156,5.9235034
101,7.480776,5.0515304
102,7.0683374,5.6197085
103,5.6914234,6.002929
104,4.4609766,6.4430633
105,4.1541486,5.377224
106,4.8152757,4.5352077
107,5.1878366,3.5165415
108,6.0566607,2.3541555
109,7.0995708,1.510356
110,7.016923,1.0531144
111,5.558809,0.8670893
112,4.50682,1.0192084
113,3.7217534,1.4638367
114,3.217621,2.3165135
115,2.9027946,3.8332987
116,2.2257514,6.2145205
117,1.9186299,9.278612
118,1.5181136,9.308498
119,0.8259978,9.7997055
120,1.6455035,9.908727
121,3.7605624,9.041643
122,6.3195443,8.165152
123,9.696156,9.586077
124,8.526442,10.096258
125,11.17942,7.9795275
126,8.41398,10.193698
127,8.453367,14.545496
128,8.533067,13.007188
129,8.778689,6.7901287
130,9.603607,4.021682
131,10.057773,3.9888446
132,10.39018,3.2883384
133,27.412737,2.0804791
134,20.700825,1.0190167
135,6.0550246,0.4460039
136,3.8605037,0.18402958
137,2.9508004,1.0988536
138,2.4079022,3.5921724
139,2.185138,6.7111864
140,1.2465434,9.779485
141,1.4087582,11.925972
142,1.6407766,10.825605
143,1.2872381,10.756176
144,2.815039,10.648863
145,5.2404094,9.781719
146,7.21041,9.053723
147,10.187336,10.203196
148,9.490011,10.06306
149,12.24148,7.220856
150,11.680208,7.177993
151,8.648144,6.900471
152,9.991451,8.139591
153,10.307737,6.4938464
154,9.158996,5.1701593
155,8.623584,4.5424376
156,8.596522,4.0940056
157,9.252639,3.3658898
158,7.572572,1.420332
159,6.446617,1.4641919
160,5.411592,1.697372
161,4.894212,1.7356763
162,4.1334295,2.858708
163,3.6929648,5.488756
164,2.4853134,7.987796
165,1.1789608,10.166024
166,1.3105121,9.249323
167,0.8891673,9.821254
168,2.3690383,10.300176
169,4.881467,9.657478
170,7.247053,9.3025
171,10.294207,10.699261
172,9.95598,9.839579
173,12.238509,7.2453575
174,13.65819,7.14645
175,10.641448,6.552963
176,10.576267,6.5712304
177,11.369658,5.7047415
178,9.806212,4.3222537
179,9.472571,4.1222973
180,9.22488,3.7346473
181,9.059002,3.6539698
182,9.1028595,2.367026
183,7.0884047,1.4442987
184,5.4645176,1.2526364
185,4.590001,1.3129249
186,3.88167,2.4358344
187,3.491667,4.5324817
188,2.7130215,6.885185
189,1.8645844,9.23728
190,1.5336304,8.59301
191,1.3317108,8.93451
192,3.216986,9.138279
193,5.355214,8.586584
194,6.9505653,7.8397665
195,9.724094,9.112698
196,6.860325,9.100796
197,7.4140754,7.6406283
198,7.6367683,7.4546967
199,6.9008145,6.5976906
200,6.8313375,5.0766563
201,7.333327,5.8973393
202,7.7140217,5.331771
203,9.018966,4.0485044
204,9.582832,3.2435794
205,8.896888,2.880342
206,8.628471,1.6814189
207,6.4856844,1.6037583
208,5.699435,0.78981256
209,4.8282113,0.7075205
210,3.953174,1.638339
211,3.2413154,3.5559096
212,2.5543237,5.888674
213,1.7170234,8.438292
214,1.4054966,8.07086
215,0.96509075,8.528721
216,2.9207413,8.473516
217,4.9547668,8.097612
218,6.4177575,7.481633
219,8.919488,8.344012
220,6.74715,8.324593
221,5.851767,7.559053
222,6.9581356,7.215681
223,6.365575,6.262134
224,5.975132,4.7315454
225,5.0075493,4.9576
226,5.4529133,5.391676
227,6.422331,4.8157015
228,7.0402775,4.2927413
229,7.4562016,3.1744924
230,8.463585,2.0196557
231,6.999686,1.7402773
232,5.9142957,1.3702822
233,4.944072,1.0776138
234,4.333808,1.4649906
235,3.9816198,2.700481
236,3.4102268,4.4791193
237,3.2293174,5.436783
238,2.7926846,5.9698787
239,1.9141018,6.34628
240,2.558531,5.409818
241,2.8830621,4.5861206
242,3.2803304,3.5499113
243,4.156002,3.0354507
244,4.121991,3.8988552
245,4.950732,5.2404103
246,5.9906826,6.187167
247,5.7209597,5.1084685
248,4.914604,4.401279
249,3.8329008,4.38101
250,4.4409275,4.199452
251,5.8555,3.9851613
252,6.783219,3.2574518
253,7.0319376,2.270468
254,6.9718814,1.7769575
255,5.7912,1.1969728
256,5.132872,0.98787975
257,4.703893,1.0927968
258,4.368722,1.3554273
259,4.187976,1.9217718
260,3.9218173,2.0990515
261,3.9519935,1.8412018
262,3.2798057,2.7694962
263,2.126447,3.3669915
264,1.901439,2.61634
265,2.146215,2.4053392
266,2.1681523,1.9158297
267,3.0161436,1.9150672
268,3.6419373,4.031302
269,6.224801,5.769057
270,5.378633,6.1243634
271,4.636005,5.303904
272,3.504111,4.858014
273,3.6165993,4.290657
274,5.538246,4.1378455
275,6.2561116,3.2939472
276,6.736474,2.1831317
277,7.186126,1.5948548
278,5.360823,0.86498594
279,4.556366,0.6474867
280,3.9606333,0.43140268
281,3.6988811,0.65289354
282,3.426456,1.3719769
283,2.9721248,2.82945
284,2.703134,4.53804
285,2.6184807,5.327349
286,2.2163498,6.9136906
287,2.1155248,6.974457
288,2.9846041,6.817748
289,3.856564,7.0244503
290,4.984078,6.5334888
291,7.5658665,7.5946617
292,4.8382397,7.8197536
